,Title,Context,Unnamed: 2,Length,Category,Countries mentioned,Top5-Hot-Words,Organizations,URL,Release Date
164,巴新教师储蓄和贷款协会作为商业银行运营,巴新工商会会长伊恩对教师储蓄和贷款协会提出了一些注意事项。（图/巴新《国民报》网页截图）巴新《国民报》报道，伊恩说：“还存在挑战。政府最近决定向银行征税45%，并取消以前占主导地位的1.9亿基那（约合5392万美元）的市场税就是一个例子。所以，税收政策的变化确实会抑制现有企业的投资或扩张。”不过，伊恩还表示：“对于新玩家来说，我相信他们在规划和成本效益决策时会考虑到这一点。我相信协会董事会和管理层已经考虑到这一点，并采取了适当的缓解措施。无论如何，Tisa的努力都受到了欢迎，因为国家还有建立更多银行的空间。我们有很大一部分人口，特别是农村地区的人口，迫切需要银行服务。零售银行服务增长的机会就在那里。”（萨琳编译）,,310,其他,巴新 美国 基那,银行 巴新 协会 伊恩 教师 ,巴新教师储蓄和贷款协会,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227867&idx=1&sn=b680974a05c45754093b0efc8127b356&chksm=bef6df6d8981567b870c2f7f916efbabb2f51cba26dd5fcb8bdeab7932ea32d7cb5c1036c6e5#rd,1675049439
",2023.1.9
165,全球现多种新冠变异株 巴新国家流行病应对中心提醒民众注意防范,巴新《国民报》2022年12月30日报道，“从数据来看，在国家首都区、新爱尔兰省、马当、西高地省、赫拉省、莫罗贝港和东塞皮克省，这种传播很明显。”艾斯罗姆表示，疫情第五次激增始于去年11月，预计将于今年2月中旬结束。“感染奥密克戎变异毒株的症状已经改变，现在人们表现出以下症状——发烧、咳嗽、头痛、腹泻、关节和肌肉酸痛。”他还指出，巴布亚新几内亚正在监测全球的疫情发生情况，他说:“印度、韩国和日本都出现了感染激增的现象。因此我们将就国内将采取何种措施向国家紧急状态总监（the Controller）提出建议。”另外他还提到，“虽然我们已经放松了所有的限制，但民众必须保持警惕，并且仍须遵守以下规定是很重要的。”待在户外阳光下；吃好休息好；多喝水；避免前往人群密集的地方，佩戴口罩；如果你出现症状，要进行检测；出现症状时立即就医；接种疫苗。艾斯罗姆还强调，50岁及以上、有合并症的，以及一线工作人员也需要接种疫苗，以防止住院或死亡。（周晓编译）,,423,其他,新爱尔兰省 马当 西高地省 赫拉省 莫罗贝港 东塞皮克省 印度 韩国 日本 巴布亚新几内亚,症状 国家 出现 全球 变异 ,巴新国家流行病应对中心,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227866&idx=1&sn=c43cdc9360e642542b3be1e1c7c86d79&chksm=bef6df6c8981567a9ca85a4c257d9455cd0d7508517f3fb9eb8d565355c2665e2e54c0c4ab10#rd,1674903041
",2023.1.8
167,国家运输核心计划仍然停滞不前？所总理：基础设施的建设迫在眉睫,《所罗门星报》2022年12月30日报道，国家运输核心计划价值8.55亿美元（约合65亿所罗门群岛元），预计将创造2700多个就业岗位。该项目将为瓜达尔卡纳尔岛、马莱塔省、西部省等主要省份建设道路和桥梁、港口基础设施，并购买相关船只。索加瓦雷说，基础设施将人们与市场和服务联系起来，支持和刺激农村地区的经济活动，并改善人们的生活。然而，索加瓦雷当日在议会发表讲话，为本届议会第五次会议的无期限动议收尾时说，自从3年前签署这个概念以来，没有取得任何进展。他在议会表达了失望之情。索加瓦雷在签署国家运输核心计划时表示，基础设施部门的投资将对其他部门和经济产生倍增效应。总理说，建立国家基础设施发展局的工作也在进行中。（周晓编译）,,312,其他,美国 所罗门群岛 瓜达尔卡纳尔岛 马莱塔省 西部省,基础 设施 国家 运输 核心 ,国家运输核心计划,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227866&idx=3&sn=22945ad086c8a8aa729f709a7a6c0a40&chksm=bef6df6c8981567a0b154dadf80192b8a9c6d5838533c3ce44888a669915c35a8070e489f52d#rd,1674903041
",2023.1.5
171,澳洲要与岛国合办COP31？帕劳总统发声支持,帕劳总统惠普斯（Surangel Whipps）近日谈到澳大利亚计划在2026年主办《联合国气候变化框架公约》第三十一次缔约方大会（COP31）时表示“是时候把这个问题带到太平洋了。”帕劳《岛屿时报》22日报道，澳大利亚曾表示有意申办2026年的COP31，并希望与太平洋岛国共同举办。惠普斯证实，澳大利亚代表团在不久前召开的COP27会议上同他接触，寻求帕劳的支持。惠普斯赞扬了澳大利亚在2021年COP26会议上做出的到2030年将碳排放量减少43%的承诺。“从此前承诺的30%提高到43%，这是一个很大的进步，澳大利亚还致力于发展可再生能源，目前正在帮助我们的太阳能项目。”澳大利亚影子外长、反对派领袖伯明翰（Simon Birmingham）说：“在气候变化问题上，澳大利亚正在超额实现其设定的零排放目标。”他参加了澳大利亚两党代表团对三个太平洋岛国瓦努阿图、密克罗尼西亚联邦和帕劳的访问。伯明翰解释说，澳大利亚正在发生变化，比如在可再生能源方面的投资达到了创纪录的水平，但国内的政治辩论并没有帮助澳大利亚清楚传达这些变化。在近日对帕劳的短暂访问中，澳大利亚高级别代表团参观了帕劳目前在建的最大的太阳能发电场，该发电场是由澳大利亚太平洋基础设施融资基金提供资金建设的。一旦建成，该设施将为帕劳解决20%的可再生能源需求。,,564,其他,澳大利亚 瓦努阿图 密克罗尼西亚联邦 帕劳,澳大利亚 帕劳 变化 太平洋 岛国 ,联合国气候变化框架公约（UNFCCC） 亚太计划（APF） 澳大利亚太平洋基础设施融资基金（APIF）,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227839&idx=2&sn=f324398684b3c792774dbaf0c1d69ee3&chksm=bef6df098981561f8955970318b36372c86b9d451a38c8970920f19f3a68891c40f7148a6e76#rd,1674810442
",2023.1.1
176,巴新INA所长：政府应首先修复现有国家机构,巴新国家事务研究所（INA）所长巴克（Paul Barker）近日呼吁政府要率先修复现有的国家机构。巴新《国民报》23日报道，巴克表示，政府倾向于创建新的机构来解决问题，而不是修复或为现有机构提供资源，让它们发挥作用。“这就导致了权力重叠。各机构和部门需要有效的审查和监督系统，这样权力才不会重叠。随着最近新部门和机构的成立，政府必须确保现有组织的职能不与新组织重叠，尽管它们通常倾向于这样做。中央政府机构负责规划、协调和监督，而一线机构、法定机构和地方当局则负责执行。”巴克指出，政府还需要提高项目和政策的执行能力以及监测支出的能力。“有多种现有机构在履行这一职能，包括检查和审计角色，而我观察的财政检查员，他们已不复存在。所有这些职能都资源不足，在各个方面都有缺陷，政府机构的增加使审计长难以实地进行跟踪。”巴克还说，政府没有坚持自己的核心职能，包括对私营部门的监管职能，而是不断挪用稀缺的公共资金来履行私营部门的职能，而私营部门的职能总是表现不佳，忽视了提供服务的基本任务。他希望反腐败独立委员会能在政府和私营部门之间形成强有力的协调关系。（萨琳编译）,,479,其他,巴新,机构 政府 职能 部门 现有 ,联合国 亚太经合组织 世界银行 国际货币基金组织 世界贸易组织 联合国开发计划署 联合国教科文组织 联合国粮食及农业组织 联合国环境规划署 联合国儿童基金会 联合国难民署 联合国人口基金会 联合国犯罪及司法署 联合国教育 科学及文化组织 联合国劳工组织 联合国经济及社会理事会 联合国人权理事会 联合国安全理事会 联合国政府间气候变化专门委员会 联合国气候变化框架公约组织 联合国气候变化框架公约组织秘书处 联合国气候变化框架公约组织科学技术委员会 联合国气候变化框架公约组织经济及社会理事会 联合国气候变化框架公约组织环境及发展理事会 联合国气候变化框架公约组织环境及发展委员会 联合国气候变化框架公约组织环境及发展委员会秘书处 联合国气候变化框架公约组织环境及发展委员会科学技术委员会 联合国气候变化框架公约组织环境及发展委员会经济及社会理事会 联合国气候变化框架公约组织环境及发展委员会环境及发展委员会 联合国气候变化框架公约组织环境及发展委员会环境及发展委员会秘书处。,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227804&idx=1&sn=3149f20c3cb07da7964fa346b6959f8d&chksm=bef6df2a8981563cd43aa395f99ea6c366e2747b7cdb672e668ed2bb64b674eab780d6333702#rd,1674279131
",2022.12.25
178,汤加等14个太平洋岛国共同参与治理化学品污染项目,汤加近日和其他13个太平洋岛国共同参与了一项治理污染项目。该项目是太平洋岛国中最大的反污染项目，涉及有毒化学品和废物的管理。它以赠款、培训、信息、数据共享和协作活动的形式为该区域危险废物的安全回收提供支持。汤加Matangi新闻网12月22日报道，此前，该项目于11月15日至17日在斐济苏瓦举行了第一次太平洋岛屿危险化学品和废物可持续管理倡议会议。联合国环境规划署（UNEP）、绿色增长知识伙伴关系组织（GGKP）和太平洋区域环境规划署（SPREP）秘书处的代表也出席了会议。汤加首席环保主义者马西（Mafile'o Masi）表示，太平洋项目旨在帮助其更好地管理危险废物和化学品，在某些情况下将包括固体废物和所有其他废物。这将有助于改善外岛废物的妥善管理。“就我们而言，这很重要，因为我们的垃圾填埋场将能够抵御气候变化，这也是我们两个外岛Ha'apai和Eua的垃圾场。”该项目的目标是查明危险废物和化学污染物的来源和主要制造者，并提请利益攸关方和影响者群体注意报废车辆、电子废物、汞、塑料和废油的使用。这将有助于避免持久性有机污染物（POPs）和汞物质在生态系统中积聚。该项目还旨在提高人们的认识，并采取切实可行的步骤，安全回收和处置收集到的危险废物。据悉，该项目得到2000万美元的全球环境基金资金和另外9400万美元的联合融资(实物)捐款的支持。,,578,其他,汤加  苏瓦,废物 项目 太平洋 危险 汤加 ,联合国环境规划署（UNEP） 绿色增长知识伙伴关系组织（GGKP）和太平洋区域环境规划署（SPREP）,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227804&idx=3&sn=974dd209f6e332bfef175a3db06a095d&chksm=bef6df2a8981563c597eec7c6a3cd003c4582b8914b4c46efef43fc063e57cc9dd7fa5ab36aa#rd,1674279131
",2022.12.24
179,汤加橄榄球国家队获得2025年世界杯参赛资格,汤加国家橄榄球联盟男子球队在2022年底自动获得了2025年法国橄榄球联盟世界杯的参赛资格。汤加Matangi新闻网报道，国际橄榄球联盟确认，2021年男子橄榄球锦标赛的所有8个进入1/4决赛的球队，加上东道主法国队，自动获得了下一届世界杯的参赛资格。除汤加外，其他球队分别来自澳大利亚、英国英格兰、斐济、黎巴嫩、新西兰、巴布亚新几内亚、法国和萨摩亚。女子球队也同样自动获得资格。国际橄榄球联盟主席格兰特（Troy Grant）表示，在疫情造成的中断之后，国际橄榄球联盟的机会从未如此之大。他说:“我们现在期待着2025年的法国世界杯，在未来三年里，国际橄榄球联盟将有巨大的机会继续发展，全球每个地区都将举行资格赛。这是第一次有女子资格赛，来自美洲、亚太、欧洲、中东、非洲的球队将在区域锦标赛中争夺2025年法国世界杯的席位。男子世界杯也有一个有意义和清楚明确的预选赛路径，20个国家参加了地区比赛，以确定2025年法国世界杯的剩余7个席位。”,,422,其他,汤加 澳大利亚 英国英格兰  黎巴嫩 新西兰 巴布亚新几内亚 法国 萨摩亚 美洲 亚太 欧洲 中东 非洲,橄榄球 世界杯 联盟 2025年 球队 ,国际橄榄球联盟,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227804&idx=4&sn=954b3a4ae30922b00f22cabef31a8c3f&chksm=bef6df2a8981563c3b705ab6c5c1ed41411caf9904ccffe55ca4c3848ea4933df56916c6b8da#rd,1674279131
",2022.12.24
181,今年瓦国农业发展如何？来看农业部长的这份年终总结,在制定2022年商业计划时，瓦努阿图农业和农村发展部（DARD）寻求“在新常态下实现繁荣和弹性的创新”。这一目标在今年得到了真正的考验，因为该国出现了首例新冠感染病例，随后在今年上半年实行了两个多月的封锁。上述言论是DARD部长拉沃（Antoine Ravo）在其2022年终致辞中发表的。《瓦国日报》22日报道，拉沃表示，尽管面临疫情的意外挑战，但该部门仍然实现了今年计划的大部分业务活动。这包括制定新的政策文件，包括《国家种子战略》、农业研究和技术中心（VARTC）五年战略计划、《国家根茎作物战略》，以及支持国家性别平等政策下农业部的首个性别平等行动计划。其他主要活动包括正在进行的全国农业普查，这是自2007年以来首次获得农业领域的新数据，以及增加大溪地石灰和根茎作物对新西兰市场的出口。2023年，瓦努阿图民众可以期待该部门启动一些大型项目，包括亚洲开发银行（ADB）后院园艺项目、瓦努阿图社区气候适应能力项目（VCCRP）和全球环境基金第六期项目。（周晓编译）,,436,其他,瓦努阿图 新西兰 亚洲开发银行,农业 今年 计划 包括 项目 ,亚洲开发银行（ADB） 瓦努阿图社区气候适应能力项目（VCCRP） 全球环境基金第六期项目,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227804&idx=6&sn=ad3a976f964a4adcb0e25caab808bb73&chksm=bef6df2a8981563cea879bfca2102675459fd794e06116d4b04848d291c7371ac04ed56bd488#rd,1674279131
",2022.12.22
189,地缘政治加剧 小国只能听天由命？所总理找出国内最大威胁,所罗门群岛总理索加瓦雷（Manasseh Sogavare）近日对民主进步执政联盟（DCGA）议员的政治成熟度和对国家的热爱表示赞赏。《所罗门星报》15日报道，索加瓦雷在允许议员就他们感兴趣的问题发言的无限期动议中强调了这一点。他指出，“如果不是DCGA成员的承诺和决心来迎接这些挑战，尊重法治和民主原则”，2021年11月的暴力事件本可以推翻政府。他进一步警告称，未来地缘政治将加剧。“如果我必须找出对所罗门群岛这样的发展中小国的和平与稳定的最大威胁，除了体制、治理和结构问题之外，那就是这些大国采取的战略，让无助的发展中小国只能‘听天由命’。”索加瓦雷强调，在外国势力不断的拉扯中，所罗门群岛的主要问题是如何在所有这些方面对本国进行战略定位。另外，他还提到，迄今为止取得的政策成就和重大项目是政治稳定的结果，“......这种发展环境需要政府班子成员的坚定努力来创造”。索加瓦雷承认政府的议员们确保了政治稳定，这证明了“我们只有把重点放在民众的发展需求上，而不是肮脏的政治上，才能克服挑战”。（周晓编译）,,454,其他,所罗门群岛,政治 所罗门 发展 群岛 索加瓦雷 ,联合国 亚太经合组织 东盟 联合国发展计划署 联合国教科文组织 联合国粮食及农业组织 联合国环境规划署 联合国难民署 联合国儿童基金会 联合国人口基金会 联合国经济及社会理事会 联合国安全理事会 联合国人权理事会 联合国教育 科学及文化组织 联合国贸易及发展会议 联合国犯罪及司法组织 联合国货币基金组织 联合国粮食及农业组织 联合国经济及社会理事会 联合国人口基金会 联合国环境规划署 联合国难民署 联合国儿童基金会 联合国人权理事会 联合国教育 科学及文化组织 联合国贸易及发展会议 联合国犯罪及司法组织 联合国货币基金组织 联合国经济及社会理事会 联合国人口基金会 联合国环境规划署 联合国难民署 联合国儿童基金会 联合国人权理事会 联合国教育 科学及文化组织 联合国贸易及发展会议 联合国犯罪及司法组织 联合国货币基金组织 联合国经济及社会理事会 联合国人口基金会 联合国环境规划署 联合国难民署 联合国儿童基金会 联合国人权理事会 联合国教育 科学及文化组织 联合国贸易及发展会议 联合国犯罪及司法组织 联合国货,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227759&idx=6&sn=b8fa25d63502db62a10044efe2d3a771&chksm=bef6dcd9898155cf00e1cab42c67d19ce755ef17cac939a12010b0688499e3bc4f4be74e8e6f#rd,1674214804
",2022.12.15
190,货币能力仍然强劲 汤加国内油价平稳回落,从12月19日开始，除汽油价格继续上涨外，柴油和煤油的价格将大幅下降。汤加Matangi网报道，经汤加主管当局(TCA)批准，新的石油零售价格将从2022年12月持续至2023年1月。汽油价格从目前每升3.49汤加潘加（约合1.48美元）上涨到3.52汤加潘加（约合1.49美元）煤油价格从目前每升3.17汤加潘加（约合1.34美元）降至3.08汤加潘加（约合1.30美元）柴油价格由目前每升4.25汤加潘加（约合1.80美元）降至4.03汤加潘加（约合1.70美元）虽然原油价格在一个月的平均基础上下降，但产品价格却有变化。亚太地区汽油炼油利润有所增长。同样，飞机/煤油价格下跌主要是由于原油价格大幅下降。然而，地区冬季对煤油作为取暖燃料的需求支撑着炼油利润。海运运价小幅上涨（上涨5.6%），部分抵消了上个月的下降。此外，持续的俄乌冲突（公司避免使用俄罗斯拥有的油轮）维持着比平时更高的海运费率。“汤加潘加（作为货币）已经加强，抵消了部分上涨，促进了价格下跌。”（周晓编译）,,439,其他,汤加 俄罗斯,价格 汤加 美元 上涨 煤油 ,TCA 亚太计划,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227759&idx=7&sn=613c78e5d7210d64b8c4fdbf0c1bb71e&chksm=bef6dcd9898155cfac769394e47f6e2d70bcea905ad1bb937eaf6401885ff5b1eae98d6f61f6#rd,1674214804
",2022.12.15
191,再续伙伴关系 太平洋环境规划署与联合国再度联手,设在萨摩亚首都阿皮亚的太平洋区域环境规划署秘书处（SPREP）和联合国环境规划署（UNEP）近日继续延续双方的伙伴关系。萨摩亚观察者网18日报道，近日在加拿大蒙特利尔举行的联合国《生物多样性公约》第十五次缔约方会议（COP15）期间，双方签署了一份新的谅解备忘录，从而巩固了该区域组织与联合国机构之间的伙伴关系。新的谅解备忘录使两个组织能够努力实现共同的目标和目的，以应对气候变化、自然和生物多样性丧失以及污染和废物这三重全球危机，包括支持环境保护、适应和减缓气候变化以及太平洋社区可持续发展的生物多样性。UNEP执行主任安德森（Inger Anderson）表示，在COP15上与SPREP恢复伙伴关系具有特殊意义。安德森说：“我们知道，太平洋岛屿显然是最容易受到气候变化影响的地区之一，你们在这个问题上的道德清晰度比任何人都高。我们希望支持这种道德清晰度，因为你们所做的工作非常关键。”SPREP还将利用太平洋岛屿自然保护圆桌会议（PIRT）作为协调机构。PIRT是一个由自然保护和发展组织、政府间组织和捐赠机构组成的联盟，成立于1998年，旨在加强太平洋岛屿地区有效的保护行动。除了感谢澳大利亚、法国和新西兰提供的预算外，她还感谢上述国家的项目和技术支持。（周晓编译）,,537,其他,萨摩亚 加拿大 澳大利亚 法国 新西兰,太平洋 伙伴 关系 环境 联合国 ,自然保护圆桌会议（PIRT）联合国环境规划署（UNEP）太平洋区域环境规划署（SPREP）联合国《生物多样性公约》,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227759&idx=8&sn=fda46b12962836da5c2cf0fc565c1a98&chksm=bef6dcd9898155cf1640709c68ff9b1cc0d003978433a23ff85475f88616e20b9079c7aae72b#rd,1674214804
",2022.12.14
210,【快讯】2022年12月8日斐济共新增26例新冠确诊病例,今日共5名患者康复，自2020年3月19日确诊首个病例以来，斐济现有活跃病例156个，共记录了68553个病例，其中66529人康复，878人死亡。2021年4月出现的新一波疫情产生病例达到68483。死亡病例中，876人死于今年4月开始的第二波疫情。公众可登录http://bit.ly/3vE2ZBb查看确诊病例详细位置和热力图。卫生部还开通了疫苗接种热力图网站，公众可以登陆http://bit.ly/3h2JfCZ了解实时、详细的疫苗接种情况。截至2022年12月7日，斐济共有95.5%的成人（59.0万人）完全接种了疫苗，104.2%（原文数据）的成人（64.4万人）完成了第一针疫苗的接种。15至17岁的儿童共有32698名完全接种了疫苗，39357名完成了第一针疫苗的接种。12至14岁的儿童共有17569名完全接种了疫苗,,369,其他,Not mentioned,病例 疫苗 接种 确诊 共有 ,无,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227640&idx=7&sn=64b2ae3199dbd4278e51cb7242adae12&chksm=bef6dc4e898155585c1d7861aabb9e813784cf733ea43ec6d0dc52ccddd3fb6fe75cc7890d52#rd,1672998042
",2022.12.8
212,【快讯】2022年12月8日斐济共新增26例新冠确诊病例,今日共5名患者康复，自2020年3月19日确诊首个病例以来，斐济现有活跃病例156个，共记录了68553个病例，其中66529人康复，878人死亡。2021年4月出现的新一波疫情产生病例达到68483。死亡病例中，876人死于今年4月开始的第二波疫情。公众可登录http://bit.ly/3vE2ZBb查看确诊病例详细位置和热力图。卫生部还开通了疫苗接种热力图网站，公众可以登陆http://bit.ly/3h2JfCZ了解实时、详细的疫苗接种情况。截至2022年12月7日，斐济共有95.5%的成人（59.0万人）完全接种了疫苗，104.2%（原文数据）的成人（64.4万人）完成了第一针疫苗的接种。15至17岁的儿童共有32698名完全接种了疫苗，39357名完成了第一针疫苗的接种。12至14岁的儿童共有17569名完全接种了疫苗,,369,其他,Not mentioned,病例 疫苗 接种 确诊 共有 ,无,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227575&idx=1&sn=996cc893b37601b515fc6c5cda1c5327&chksm=bef6dc01898155174575993dcebe8df4bd8e603b90c47a7de4ccf68d34fef8a49a5feea7c7d3#rd,1672828771
",2022.12.7
214,【快讯】2022年12月8日斐济共新增26例新冠确诊病例,今日共5名患者康复，自2020年3月19日确诊首个病例以来，斐济现有活跃病例156个，共记录了68553个病例，其中66529人康复，878人死亡。2021年4月出现的新一波疫情产生病例达到68483。死亡病例中，876人死于今年4月开始的第二波疫情。公众可登录http://bit.ly/3vE2ZBb查看确诊病例详细位置和热力图。卫生部还开通了疫苗接种热力图网站，公众可以登陆http://bit.ly/3h2JfCZ了解实时、详细的疫苗接种情况。截至2022年12月7日，斐济共有95.5%的成人（59.0万人）完全接种了疫苗，104.2%（原文数据）的成人（64.4万人）完成了第一针疫苗的接种。15至17岁的儿童共有32698名完全接种了疫苗，39357名完成了第一针疫苗的接种。12至14岁的儿童共有17569名完全接种了疫苗,,369,其他,Not mentioned,病例 疫苗 接种 确诊 共有 ,无,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227563&idx=2&sn=9640d19b994f2264a397697263c2d24e&chksm=bef6dc1d8981550b7df29ceb6f20e703fdb2fceeb79401fd2b04a6d30624031c172a5329b3eb#rd,1672640301
",2022.12.7
218,瓦努阿图启动国家能源及低排放发展计划,全球绿色增长研究所（GGGI）近日在瓦努阿图正式启动了《2022-2030国家能源效率战略和行动计划》（NEESAP）以及《长期低排放发展战略》（LT-LEDS）。这是通过绿色气候基金、新西兰政府和法国政府的资助而实现的。瓦努阿图《瓦国日报》12月3日报道，瓦努阿图气候变化部长雷根瓦努（Ralph Regenvanu）是在Ramada度假村召开的发布会的主要发言人。他回顾了瓦努阿图在联合国第27届气候大会（COP27）上为争取国际法院发表咨询意见而进行的游说。他说：“政府很高兴得到GGGI的技术支持，提出的两份政策文件将极大地帮助我们。NEESAP的总体目标是为减少温室气体排放做出贡献。该文件是通过与利益攸关方、私营部门和发展伙伴协商制定的。LT-LEDS的指导愿景是减少所有部门的排放，为民众提供有弹性、可持续和公平的增长。通过密切合作，我们可以实现一个健康的气候和环境。”（萨琳编译）,,398,其他,瓦努阿图 新西兰 法国,瓦努阿图 排放 气候 发展 通过 ,联合国第27届气候大会（COP27）全球绿色增长研究所（GGGI）绿色气候基金新西兰政府法国政府2022-2030国家能源效率战略和行动计划（NEESAP）长期低排放发展战略（LT-LEDS）,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227562&idx=1&sn=c0076b2536bf2ee048f4fa16f1203140&chksm=bef6dc1c8981550ad31939e8b34d67154d37b3de24d371654a78d2b7876c479f4ca68c27d6cb#rd,1672640227
",2022.12.6
