,Title,Context,Unnamed: 2,Length,Category,Countries mentioned,Top5-Hot-Words,Organizations,URL,Release Date
236,斐济日报第2027期 2022年11月26日出版,斐济日报电子报每周六同步更新至“南太之声”App，微信公众号在次周一发布。新货到！本公司从韩国直接进口各类产品：方便面（辛拉面、炸酱面、安城汤面等）、韩国辣酱、各类酱料、食用油、各种口味海苔、韩国饮料（大小包装均有）、速溶咖啡、听装咖啡、多种类韩国品牌面膜、菲诗小铺洗面奶等。本批次产品销售均为批发价，欢迎来电咨询。=======================================================2022年11月26日出版斐济日报电子报本篇文章版权归斐济日报所有，未经授权许可，其他媒体不得转载。如需转载或改编，请联系斐济日报新媒体事业部。邮箱：[email],,307,其他,韩国 ,日报 韩国 2022年 11月 26日 ,无,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227464&idx=2&sn=967b751854c52764e1a45795145a01a2&chksm=bef6ddfe898154e8210214d23e2fb32015097e8fc80954074ca82942fd369bf91e825f4924a6#rd,1671785289
",2022.11.27
238,【快讯】2022年11月24日斐济共新增9例新冠确诊病例,截至11月24日上午8点，卫生部公布了本日共新增9例新冠确诊病例。无新增死亡报告。今日共89名患者康复，自2020年3月19日确诊首个病例以来，斐济现有活跃病例60个，共记录了68375个病例，其中66440人康复，878人死亡。2021年4月出现的新一波疫情产生病例达到68305。死亡病例中，876人死于今年4月开始的第二波疫情。公众可登录http://bit.ly/3vE2ZBb查看确诊病例详细位置和热力图。卫生部还开通了疫苗接种热力图网站，公众可以登陆http://bit.ly/3h2JfCZ了解实时、详细的疫苗接种情况。截至2022年11月24日，斐济共有95.4%的成人（59.0万人）完全接种了疫苗，104.1%（原文数据）的成人（64.4万人）完成了第一针疫苗的接种。15至17岁的儿童共有32689名完全接种了疫苗，39337名完成了第一针疫苗的接种。12至14岁的儿童共有17298名完全接种了疫苗,,411,其他,Not mentioned,病例 疫苗 接种 确诊 11月 ,,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227464&idx=4&sn=73ab3f6989ce7c0fc720cc068e8cecca&chksm=bef6ddfe898154e8dde8b5601f4bf25d858a2ada83792032877ade3b9b207ab739a615f1220a#rd,1671785289
",2022.11.27
252,斐济日报第2026期 2022年11月19日出版,斐济日报电子报每周六同步更新至“南太之声”App，微信公众号在次周一发布。新货到！本公司从韩国直接进口各类产品：方便面（辛拉面、炸酱面、安城汤面等）、韩国辣酱、各类酱料、食用油、各种口味海苔、韩国饮料（大小包装均有）、速溶咖啡、听装咖啡、多种类韩国品牌面膜、菲诗小铺洗面奶等。本批次产品销售均为批发价，欢迎来电咨询。=======================================================2022年11月19日出版斐济日报电子报本篇文章版权归斐济日报所有，未经授权许可，其他媒体不得转载。如需转载或改编，请联系斐济日报新媒体事业部。邮箱：[email],,307,其他,韩国,日报 韩国 2022年 11月 19日 ,无,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227383&idx=7&sn=02f4279fec30752e5a9f0f424ff88793&chksm=bef6dd4189815457bb3d3c5501a4e1ca00adb0df60a43ac38eaf2f81e1b9f8032570828f8f14#rd,1671267011
",2022.11.22
253,【快讯】2022年11月17日斐济共新增5例新冠确诊病例,今日共16名患者康复，自2020年3月19日确诊首个病例以来，斐济现有活跃病例79个，共记录了68307个病例，其中66351人康复，878人死亡。2021年4月出现的新一波疫情产生病例达到68237。死亡病例中，876人死于今年4月开始的第二波疫情。公众可登录http://bit.ly/3vE2ZBb查看确诊病例详细位置和热力图。卫生部还开通了疫苗接种热力图网站，公众可以登陆http://bit.ly/3h2JfCZ了解实时、详细的疫苗接种情况。截至2022年11月16日，斐济共有95.4%的成人（59.0万人）完全接种了疫苗，104.1%（原文数据）的成人（64.4万人）完成了第一针疫苗的接种。15至17岁的儿童共有32513名完全接种了疫苗，39085名完成了第一针疫苗的接种。12至14岁的儿童共有17252名完全接种了疫苗,28103名完成了第一针疫苗的接种.卫生部表示，所有出现轻微症状的患者将无需进行拭子检测，患者应立即进行自我居家隔离14天。COVID-19的初步症状包括以下任意一项：咳嗽、流鼻涕、鼻塞、打喷嚏、疲劳/极度疲倦、味觉或嗅觉丧失、头痛、身体疼痛、喉咙痛、发烧、腹泻、眼睛发红（结膜炎）、皮疹等。患者隔离期间，也应与家人保持相互隔离。如症状转为较为严重的COVID-19症状，诸如呼吸困难，胸部持续疼痛或出现压迫感，严重的持续数天的头痛，嗜睡或难以保持清醒，皮肤、嘴唇或指甲床呈苍白、灰色或蓝色等，应立即前往以下指定医疗机构：CWM医院（苏瓦）、瑙苏里卫生中心（瑙苏里）、崴泥波卡西医院（瑙苏里）。如公众交通不便也可拨打165热线向卫生部寻求帮助。如果出现症状的患者为50岁以上、患有其它基础疾病或属于特殊情况，如糖尿病、心脏病、肾病、哮喘、肥胖、或怀孕群体，则需要立即联系筛查诊所，确诊后卫生部将派遣医疗团队即时护理。此外，对于需要正式休假的有症状的工人，需要到最近的筛查诊所接受检测并获取14天居家隔离的证明；出现症状的工人也可以在卫生部许可范围内的全科医生处获得14天居家隔离的证明。鉴于轻症患者无需强制接受拭子检测，所以预计每日确诊数量及确诊率都将持续下降。但该数据并非代表真实情况，斐济日报提醒华侨华人，请避免不必要的外出，社会日常活动中或存在大量无症状感染者或轻症患者，避免与其他人接触才能够从根源上避免传染。同时也敦促华侨华人根据自身出行计划，选择接种本地疫苗。如无重大消息，“斐济日报”微信公号及“南太之声”App将继续更新每日疫情确诊病例信息，但不再单独向微信群内推送，欢迎公众下载“南太之声”App获取更多斐济和南太岛国新闻资讯。斐济华侨华人抗疫信息平台已在“南太之声”app和“斐济日报”微信公号同步上线，平台可为华人提供紧急求助、物资调配以及互助小组登记等服务。中国驻斐使馆全体领保协助志愿者已经将信息更新到平台中准备随时为华侨华人服务。需要发布求助信息的华侨华人可直接在斐济日报微信公号留言，或拨打志愿者电话。由于分享阅读数量过多或可导致社交媒体平台屏蔽本条新闻，欢迎下载南太之声App获取全面的最新消息。当前，斐济新冠肺炎疫情依然十分严峻，斐济政府继续采取严格的疫情防控措施，提倡居家办公、减少出行。为最大限度降低因办理领事证件而产生的涉疫情风险，中国驻斐济使馆从即日起暂停所有非紧急领事证件服务，直至另行通知。此前已经递交的申请不受影响，但办理时间将适当延长。如确有重大紧急事由，[email]，并在邮件中注明姓名、证件类型、紧急事由及联系方式。未经预约，不予受理。有关办证须知请参见使馆网站：http://fj.chineseembassy.org/chn/lsfw/。同时，使馆已开通“中国领事APP”线上办理护照、旅行证功能，在斐中国公民申请护照、旅行证将无需申请人来使馆办理，请及时关注中国驻斐济使馆网站、微信公众号相关通知。,370,其他,Not mentioned,病例 疫苗 接种 确诊 共有 ,WHO,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227354&idx=1&sn=6b1ef8de07abb8d5c8dc766d2a7992df&chksm=bef6dd6c8981547a0fb51bf0ed3dc2d8c60176bc327e9939bb28a4947cebca5b4cdb33fa18df#rd,1671178979
",2022.11.19
259,“新官上任三把火” 瓦国总理提出这些改革举措,瓦努阿图新政府近日致力于提高最低工资。这是新总理卡尔萨考（Ishmael Kalsakau）提出的优先事项之一。瓦努阿图《瓦国日报》12日报道，他说：“自新冠肺炎疫情和俄乌冲突以来，瓦努阿图遭受了沉重打击，人民遭受了巨大痛苦。我的政府致力于结合《价格控制法》提高最低工资。另一方面，我们的工人最近成为违反《就业法》《健康与安全法》以及《最低工资法》的受害者。”卡尔萨考指出，“物价飙升迫使雇主从国外招聘廉价劳动力，导致我们有能力的劳动力失业。因此，我们工会必须得到支持和加强，使他们能够有效地为工人争取权利。”公共部门改革作为政府最大和唯一的雇主，公共服务部门成为首选的雇主。然而，卡尔萨考承认，由于公务员任命中日益严重的裙带关系和缺乏公正性，毕业生和有能力的公民一直在寻找政府系统之外的更多机会。他说：“这种做法是一种疾病，已经影响到绩效和向基层提供服务。所以为了保持公务员队伍的廉洁，我的政府将调查和废除不正当的任命，完成和实施政府机制的检讨，检讨和改革公务员队伍以加强绩效管理，并审查车辆和住房政策。”公民的程序卡尔萨考表示，瓦努阿图经济在疫情期间受到了严重打击。“许多人失去了工作，依靠劳动力流动计划来维持家庭。公民计划在维持我们的经济方面发挥了重要作用。但现在的问题是，由于欧盟取消了签证豁免，导致我们的收入大幅下降。本届政府将努力满足欧盟的所有要求，并通过实施2019年提出的审查建议，弥补现有计划的缺陷和失败。”（周晓编译）,,619,其他,瓦努阿图 俄罗斯 欧盟,政府 瓦努阿图 卡尔萨考 提出 改革 ,欧盟 劳动力流动计划 价格控制法 就业法 健康与安全法 最低工资法,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227354&idx=7&sn=38d1af3d7f0edaef906b8dfc9576cea6&chksm=bef6dd6c8981547af87f3d247c434d70cc5215684ca234c039d1c9705a7f2ac2154ccaf41a9a#rd,1671178979
",2022.11.15
265,斐济日报第2025期 2022年11月12日出版,斐济日报电子报每周六同步更新至“南太之声”App，微信公众号在次周一发布。新货到！本公司从韩国直接进口各类产品：方便面（辛拉面、炸酱面、安城汤面等）、韩国辣酱、各类酱料、食用油、各种口味海苔、韩国饮料（大小包装均有）、速溶咖啡、听装咖啡、多种类韩国品牌面膜、菲诗小铺洗面奶等。本批次产品销售均为批发价，欢迎来电咨询。=======================================================2022年11月12日出版斐济日报电子报本篇文章版权归斐济日报所有，未经授权许可，其他媒体不得转载。如需转载或改编，请联系斐济日报新媒体事业部。邮箱：[email],,307,其他,韩国,日报 韩国 2022年 11月 12日 ,无,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227305&idx=2&sn=9ea5cbc325dd83ed1b4a8fdc94dba1de&chksm=bef6dd1f89815409c97f6d9416f1ef7f60c5b4cfb244ae98ae44e9597678a74fbbe4cba942a5#rd,1670825600
",2022.11.8
298,澳政府发布预算案 增大为太平洋伙伴援助,澳大利亚阿尔巴尼斯政府10月25日公布首份预算案，按此前报道，为了加强澳大利亚在太平洋地区的存在感，政府将为太平洋地区投入额外的10亿澳元（约合6.28亿美元）的安全援助资金，数额几乎是工党在大选期间承诺的二倍。太平洋岛屿新闻协会10月21日援引《悉尼晨锋报》报道，其中包括建立一个澳大利亚—太平洋防务学校，培训太平洋防务和安全部队，以及建立一个新的澳大利亚边境部队军官太平洋网络。澳大利亚广播公司将获得额外资金，用于制作节目并在整个地区传播。澳政府将花费5000万澳元（约合3192万美元），支持澳大利亚联邦警察在所罗门群岛的部署工作。澳外长黄英贤（Penny Wong）表示，“我们的援助将帮助我们的地区伙伴增强经济韧性，发展关键基础设施，并提供自己的安全保障。”（萨琳编译）,,340,其他,澳大利亚 太平洋地区 美国 所罗门群岛,太平洋 澳大利亚 政府 地区 援助 ,太平洋岛屿新闻协会 澳大利亚联邦警察 澳大利亚—太平洋防务学校 澳大利亚边境部队军官太平洋网络,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227219&idx=5&sn=c52f25f2474dd4ec917d9c39102d5078&chksm=bef922e5898eabf3203eb82f23c06e77574d0592482a33934be472aa66a72bfa2e6ffbcb2f89#rd,1669972851
",2022.10.22
300,无国界医生组织在基里巴斯启动医疗人道主义援助项目,无国界医生组织（MSF）近日已开始在基里巴斯提供医疗人道主义援助，因为气候变化加剧了该国的健康风险。太平洋岛屿新闻协会援引无国界医生组织报道，10月19日，MSF与基里巴斯签署了一份谅解备忘录，以提供侧重于孕产妇和新生儿健康的医疗服务。基里巴斯卫生和医疗服务部长艾汀特昂（Tinte Itinteang）博士在MSF悉尼办公室发表讲话:“这项协议标志着MSF和基里巴斯之间伙伴关系的一个惊人的里程碑。我们期待着富有成效的合作，以改善基里巴斯民众的健康成果，他们的健康面临许多挑战，包括气候变化的影响。”MSF在基里巴斯的第一个项目将在塔拉瓦岛（Tarawa）以及偏远的外岛提供援助，目的是支持初级保健能力，重点关注孕产妇和新生儿健康以及妊娠期间的非传染性疾病，通过改善基础设施（可持续能源、水、废物管理）促进改善二级护理，并通过培训和临床支持促进改善新生儿情况。据悉，太平洋区域75%的死亡是由非传染性疾病造成的，这些疾病被认为是基里巴斯健康问题的主要原因。特别是糖尿病和高血压，对人口有重大影响，可能导致婴儿死亡率高。基里巴斯是该区域新生儿死亡率最高的国家之一，也是世界上新生儿健康状况最差的国家之一（每1000名活产婴儿中有39人死亡，而澳大利亚只有3人死亡）。基里巴斯的最高点仅高于海平面3米，由于其独特的地理位置，气候变化正在加剧现有的健康问题，这被称为“乘数效应”。（萨琳编译）,,594,其他,基里巴斯 澳大利亚,基里巴斯 健康 MSF 新生儿 医疗 ,无国界医生组织,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227219&idx=7&sn=7dcf3f80d6b5b3496cbbff5306813fdd&chksm=bef922e5898eabf37d7f0e1f2f9f1e6a08a775889d733e187e7d3255eea462ff2f3de4876647#rd,1669972851
",2022.10.22
321,公众因看不懂中文说明担忧药品使用 所国卫生局回应,所罗门群岛卫生和医疗服务部(MHMS)近日对公众在社交媒体上对中国标签药品提出的担忧做出了回应。所罗门群岛《所罗门时报》12日报道，公众提出的主要担忧之一是由于这种药品是用外语书写的，因此在使用时存在风险。那些在社交媒体上上传中国制造药品照片的人表示，包装内的说明书也是中文的。MHMS在一份新闻声明中证实，这些中国标签药品是中国捐赠的医疗药品。声明中写道，“这些药物列入国家基本药物清单中，并由所罗门群岛国家药物和治疗委员会(NMTC)批准在国内使用。该委员会负责评估、批准或不批准包括疫苗在内的医疗药品在该国的使用。”另外，声明中还提到，“这些中国捐赠的药品大多在包装上有英文标签和说明，如果有任何不确定的地方，建议所有临床人员、医生和护士与国家转诊医院(NRH)的医疗团队联系确认。”据悉，NRH的患者在社交媒体上上传的几张照片显示，中国捐赠的药品实际上有英文标签，但说明书是中文的。而在医疗用品持续短缺的情况下，在医疗行业充分了解中国合作伙伴是很重要的，尤其当这类药品是捐赠的，而且（这种捐赠）有可能还会持续下去。（周晓编译）,,467,其他,所罗门群岛 中国,药品 中国 医疗 捐赠 使用 ,所罗门群岛国家药物和治疗委员会(NMTC) 国家转诊医院(NRH),"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227037&idx=2&sn=30a5c9d9129fe8ad731eb7684bd05635&chksm=bef9222b898eab3d6dc358a7ed0859c54152334abb62582df475659ab4dbbff096b056067eae#rd,1668853499
",2022.10.15
323,汤加火山爆发对土壤有何影响？土壤科学家组队调查,【南太之声编译报道】一组来自太平洋共同体（SPC）、澳大利亚和汤加的土壤科学家近日已经着手调查今年1月发生在汤加附近的Hunga-Ha'apai火山爆发所造成的火山灰沉降和海啸的影响。汤加Matangi新闻网10月8日报道，由新西兰外交和贸易部与新西兰土地保护研究中心合作资助的土壤调查项目，让土壤专家在汤加塔普岛（Tongatapu）和尤亚岛（Eua）的范围里活动，从25个历史遗址和9个海啸影响地区收集了100多个核心土壤样本。研究小组还进行了实地土壤测试，以确定土壤养分情况。SPC土地资源司土壤科学家阿兰姆（Ellen Iramu）说：“我们正试图通过比较太平洋土壤门户网站（PacSoP）中保存的一些较早的土壤数据，来研究海啸的盐分是如何影响土壤的，以及自火山爆发以来土壤是如何变化的。我们还想通过汤加农业、森林及食品部和MORDI汤加信托提供一些建议，关于农民可以做些什么来改善他们的可持续生产实践。”MORDI汤加信托首席执行官帕托罗（Soane Patolo）表示：“一旦土壤分析数据结果出来，我们将发挥我们的作用，用农民容易理解的语言传播这一重要信息，并帮助他们掌握正确的科学知识，提高农业生产力。”（萨琳编译）,,515,其他,澳大利亚 汤加 新西兰,土壤 汤加 影响 爆发 科学家 ,太平洋共同体（SPC） 新西兰外交和贸易部 新西兰土地保护研究中心 MORDI汤加信托,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649227037&idx=5&sn=0d1e90a69b1f0abdd295cc74d72923ef&chksm=bef9222b898eab3dcd1894138b5b5f8b97a30775d8fc73847bc18178432affa99a3a134bd50d#rd,1668853499
",2022.10.12
357,受到好评 瓦努阿图上线电商平台Maua,【南太之声编译报道】近日瓦努阿图推出的电子商务应用Maua受到欢迎，因为它符合该国电子商务战略和发展国家数字经济的路线图。《瓦国日报》17日报道，自2018年以来，该平台在萨摩亚被广泛使用，支持了该国新冠疫情后的经济复苏，现在已扩展到瓦努阿图，以手机应用程序形式和网站形式将客户和卖家聚集在一个在线市场。据创立了Maua的SkyEye太平洋有限公司首席执行官兼董事长萨利（Sam Saili）称，在萨摩亚有超过200家活跃的供应商在该平台上进行交易。向瓦努阿图扩张是数字解决方案的自然发展，该公司希望这将有助于推进他们的愿景，即“将技术本地化，为太平洋民众解决问题”。萨利说：“现在，（在萨摩亚）Maua应用程序已经因为它带来的社会影响而具有可持续发展性，我们能够将其适用于瓦努阿图。”公司希望看到瓦努阿图的数字经济以包容和公平的方式发展。萨利补充说:“对买家来说，便利是卖点，他们可以立即找到他们想要的东西，在网上付款，然后让快递送到家里。”据悉，瓦努阿图在今年5月发布了自己的电子商务战略和路线图，该国旅游、贸易、商业部长布鲁（James blue）称该文件将“从根本上改变在该国做生意的性质。”（萨琳编译）,,506,其他,瓦努阿图 萨摩亚,瓦努阿图 该国 平台 Maua 电子 ,答SkyEye太平洋有限公司,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649226867&idx=1&sn=35e541e10f441b21df1bf9cd70cbf76a&chksm=bef92345898eaa53efc4b785feb963198e0cb682275b260db9d7aa97b75461899c36d44879a9#rd,1667551686
",2022.9.27
358,一公斤能卖到170美元 瓦努阿图持续扶持香草种植,【南太之声编译报道】香草被认为是最赚钱的农作物之一，每公斤价值超过2万瓦图（约合170美元）。瓦努阿图农业和农村发展部在瓦努阿图技能伙伴关系（VSP）和顾问卢兹（Michael Louze）的合作下，一直在为数位农民举办几次培训和工作坊，帮助他们提高香草豆的质量，以抓住市场机会。瓦努阿图《瓦国日报》17日报道，这些培训已经进行了几年，目前仍在进行中。培训的目的是向农民传授生产高质量香草产品的重要性，以满足国内和国际市场的标准。Aneityum是生产和供应香草豆最多的主要岛屿之一，因为Aneityum的大多数农民都表现出了投资香草生产的兴趣。此外，南方的气候条件有利于香草的种植。目前，瓦努阿图种植的香草原料仍然出口到澳大利亚、新西兰、新喀里多尼亚、法国和美国的国际市场。农业和农村发展部也将在今年12月的第一周在Tanna举办一个香草论坛。所有参加过培训和研讨会的农民也将参加本次论坛。论坛也会吸引香草买家出席。（萨琳编译）,,415,其他,瓦努阿图 澳大利亚 新西兰 新喀里多尼亚 法国 美国,香草 瓦努阿图 农民 培训 种植 ,瓦努阿图技能伙伴关系（VSP）,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649226867&idx=2&sn=3cfacdde58838dd10cc7ca547c8cee57&chksm=bef92345898eaa532a2f790e74217f345e2501fd277c51d8207ac40c9ff23e2c9a4bda65ab62#rd,1667551686
",2022.9.27
364,美宣布继续扩大在太平洋地区的军事部署,【南太之声编译报道】美国近日宣布扩大其在太平洋岛屿地区军事存在的计划。太平洋岛屿新闻网站协会网9月16日援引太平洋岛屿时报网报道，美国国务院发言人办公室在一份简报中指出:“美国国防部将探索新的和独特的方法，以加强太平洋地区的安全，帮助他们建设作为安全、独立行为体的能力和复原力。”该简报介绍:“国防部正努力扩大其在该地区的官方代表和安全合作办公室，并努力确保太平洋岛屿在整个部门中的优先地位。”据悉，美国国务院发布了一份长篇概况介绍，以配合9月13日在檀香山东西方中心举行的第十二届太平洋岛屿领导人会议峰会的开幕。美国副国务卿舍曼（Wendy Sherman）率领代表团，与16位太平洋岛屿领导人一起，出席为期3日的太平洋岛屿发展计划召集的峰会。据介绍，美国国防部已与帕劳、密克罗尼西亚联邦和马绍尔群岛等太平洋岛国结成合作伙伴关系，“支持能力建设倡议，以提高海洋领域的意识”。美国国务院还表示:“美国海岸警卫队与伙伴国家合作，通过开展海上执法、保护生命和财产、保护公海航行，并提供人道主义援助来支持太平洋岛国。”该机构补充道:“美国海岸警卫队是印度洋-太平洋地区值得信赖的盟友，并以利用与太平洋岛屿国家的双边乘船协议来支持其合作伙伴为荣。”这些协议使海岸警卫队和美国海军舰艇以及执法人员能够与东道国合作，同时促进东道国“行使其法律法规的主权”。美国国务院指出，在过去十年中，美国在太平洋岛屿地区投资了15亿美元。“根据印度洋-太平洋战略，我们将继续扩大努力，与太平洋岛屿国家和领土合作，应对它们面临的最紧迫挑战，包括经济和环境复原力、水和粮食安全、卫生安全、海洋领域意识，以及加强民主机构和善治。”同时，“通过政府的全球基础设施和投资伙伴关系，我们还将扩大努力，部署安全的数字连接；作为政府的基础国际适应倡议“准备”(PREPARE)的一部分，在该地区建立气候复原力；加强全球卫生系统和卫生安全，并促进性别平等和公平。”在太平洋岛国领导人峰会上，舍曼宣布了几个新计划，这些计划将为治理、人与人之间的计划、气候复原力以及信息和通信技术提供援助。（周晓编译）,,877,其他,帕劳 密克罗尼西亚联邦 马绍尔群岛 美国,太平洋 美国 岛屿 地区 安全 ,印度洋-太平洋战略 太平洋岛屿发展计划 太平洋岛屿领导人会议峰会 全球基础设施和投资伙伴关系 PREPARE 全球卫生系统 性别平等和公平,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649226805&idx=1&sn=a20451fd18e500634203e89ea24e2c4d&chksm=bef92303898eaa1556a568211ba7bf5c2f88138353b952bb630057e22fd2f6509a456f63f32e#rd,1667207498
",2022.9.25
368,巴新总理：国企改革可提升业绩,【南太之声编译报道】巴新总理马拉佩（James Marape）近日在他的独立讲话中表示，如果服务业不能可靠地运转，经济就无法发展和进步。对此，国有企业（SOE）的改革将提升业绩。巴布亚新几内亚《国民报》15日报道，马拉佩说：“为了支持我们的经济，我们已经开始对我们的国有企业进行重大改革，以提高它们在服务提供和收入创造方面的整体表现。这些改革旨在确保盈利能力，改善航空业、水、电和电信服务，确保国有企业的独立性，并在董事会中实现性别平衡，以鼓励良好治理。”马拉佩还说，《1992年采矿法》（Mining Act1992）的审查工作已经完成，一旦内阁批准，议会将确保资源所有者、国家和开发商获得公平回报。已经通过的其他修正案包括《矿物资源管理局修正案》（Mineral Resource Authority Amendment Act）和《1992年采矿法》的某些章节，以适应必要的情况。（萨琳编译）,,399,其他,巴布亚新几内亚,改革 马拉佩 国有 企业 已经 ,无,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649226795&idx=1&sn=8f237cff9299f794941b81acea7bdde0&chksm=bef9231d898eaa0b6f16def9b17bb74b9cc66f696818d66723d2ab896cb1f15557dcae7b909f#rd,1667033212
",2022.9.24
