,Title,Context,Unnamed: 2,Length,Category,Countries mentioned,Top5-Hot-Words,Organizations,URL,Release Date
369,【快讯】2022年9月22日斐济无新增新冠确诊病例,截至9月22日上午8点，卫生部公布了本日无新增新冠确诊病例。无新增死亡报告。今日共16名患者康复，自2020年3月19日确诊首个病例以来，斐济现有活跃病例70个，共记录了68234个病例，其中66290人康复，878人死亡。2021年4月出现的新一波疫情产生病例达到68164。死亡病例中，876人死于今年4月开始的第二波疫情。公众可登录http://bit.ly/3vE2ZBb查看确诊病例详细位置和热力图。卫生部还开通了疫苗接种热力图网站，公众可以登陆http://bit.ly/3h2JfCZ了解实时、详细的疫苗接种情况。截至2022年9月21日，斐济共有95.3%的成人（58.9万人）完全接种了疫苗，104.1%（原文数据）的成人（64.3万人）完成了第一针疫苗的接种。15至17岁的儿童共有32432名完全接种了疫苗，39027名完成了第一针疫苗的接种。12至14岁的儿童共有16866名完全接种了疫苗,27669名完成了第一针疫苗的接种.卫生部表示，所有出现轻微症状的患者将无需进行拭子检测，患者应立即进行自我居家隔离14天。COVID-19的初步症状包括以下任意一项：咳嗽、流鼻涕、鼻塞、打喷嚏、疲劳/极度疲倦、味觉或嗅觉丧失、头痛、身体疼痛、喉咙痛、发烧、腹泻、眼睛发红（结膜炎）、皮疹等。患者隔离期间，也应与家人保持相互隔离。如症状转为较为严重的COVID-19症状，诸如呼吸困难，胸部持续疼痛或出现压迫感，严重的持续数天的头痛，嗜睡或难以保持清醒，皮肤、嘴唇或指甲床呈苍白、灰色或蓝色等，应立即前往以下指定医疗机构：CWM医院（苏瓦）、瑙苏里卫生中心（瑙苏里）、崴泥波卡西医院（瑙苏里）。如公众交通不便也可拨打165热线向卫生部寻求帮助。如果出现症状的患者为50岁以上、患有其它基础疾病或属于特殊情况，如糖尿病、心脏病、肾病、哮喘、肥胖、或怀孕群体，则需要立即联系筛查诊所，确诊后卫生部将派遣医疗团队即时护理。此外，对于需要正式休假的有症状的工人，需要到最近的筛查诊所接受检测并获取14天居家隔离的证明；出现症状的工人也可以在卫生部许可范围内的全科医生处获得14天居家隔离的证明。鉴于轻症患者无需强制接受拭子检测，所以预计每日确诊数量及确诊率都将持续下降。但该数据并非代表真实情况，斐济日报提醒华侨华人，请避免不必要的外出，社会日常活动中或存在大量无症状感染者或轻症患者，避免与其他人接触才能够从根源上避免传染。同时也敦促华侨华人根据自身出行计划，选择接种本地疫苗。如无重大消息，“斐济日报”微信公号及“南太之声”App将继续更新每日疫情确诊病例信息，但不再单独向微信群内推送，欢迎公众下载“南太之声”App获取更多斐济和南太岛国新闻资讯。斐济华侨华人抗疫信息平台已在“南太之声”app和“斐济日报”微信公号同步上线，平台可为华人提供紧急求助、物资调配以及互助小组登记等服务。中国驻斐使馆全体领保协助志愿者已经将信息更新到平台中准备随时为华侨华人服务。需要发布求助信息的华侨华人可直接在斐济日报微信公号留言，或拨打志愿者电话。由于分享阅读数量过多或可导致社交媒体平台屏蔽本条新闻，欢迎下载南太之声App获取全面的最新消息。当前，斐济新冠肺炎疫情依然十分严峻，斐济政府继续采取严格的疫情防控措施，提倡居家办公、减少出行。为最大限度降低因办理领事证件而产生的涉疫情风险，中国驻斐济使馆从即日起暂停所有非紧急领事证件服务，直至另行通知。此前已经递交的申请不受影响，但办理时间将适当延长。如确有重大紧急事由，[email]，并在邮件中注明姓名、证件类型、紧急事由及联系方式。未经预约，不予受理。有关办证须知请参见使馆网站：http://fj.chineseembassy.org/chn/lsfw/。同时，使馆已开通“中国领事APP”线上办理护照、旅行证功能，在斐中国公民申请护照、旅行证将无需申请人来使馆办理，请及时关注中国驻斐济使馆网站、微信公众号相关通知。,407,其他,Not mentioned,病例 疫苗 接种 确诊 9月 ,联合国,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649226795&idx=2&sn=eb79803d18e6d0f5a1fa5f4c87940ca8&chksm=bef9231d898eaa0bbc09455d3af8a07916df72fb5ef855751f82f327bd621864ad736fa416e6#rd,1667033212
",2022.9.23
375,【快讯】2022年9月15日斐济共新增2个新冠确诊病例,今日共17名患者康复，自2020年3月19日确诊首个病例以来，斐济现有活跃病例75个，共记录了68223个病例，其中66274人康复，878人死亡。2021年4月出现的新一波疫情产生病例达到68153。死亡病例中，876人死于今年4月开始的第二波疫情。公众可登录http://bit.ly/3vE2ZBb查看确诊病例详细位置和热力图。卫生部还开通了疫苗接种热力图网站，公众可以登陆http://bit.ly/3h2JfCZ了解实时、详细的疫苗接种情况。截至2022年9月14日，斐济共有95.2%的成人（58.9万人）完全接种了疫苗，104%（原文数据）的成人（64.3万人）完成了第一针疫苗的接种。15至17岁的儿童共有32420名完全接种了疫苗，39029名完成了第一针疫苗的接种。12至14岁的儿童共有16727名完全接种了疫苗,27534名完成了第一针疫苗的接种.卫生部表示，所有出现轻微症状的患者将无需进行拭子检测，患者应立即进行自我居家隔离14天。COVID-19的初步症状包括以下任意一项：咳嗽、流鼻涕、鼻塞、打喷嚏、疲劳/极度疲倦、味觉或嗅觉丧失、头痛、身体疼痛、喉咙痛、发烧、腹泻、眼睛发红（结膜炎）、皮疹等。患者隔离期间，也应与家人保持相互隔离。如症状转为较为严重的COVID-19症状，诸如呼吸困难，胸部持续疼痛或出现压迫感，严重的持续数天的头痛，嗜睡或难以保持清醒，皮肤、嘴唇或指甲床呈苍白、灰色或蓝色等，应立即前往以下指定医疗机构：CWM医院（苏瓦）、瑙苏里卫生中心（瑙苏里）、崴泥波卡西医院（瑙苏里）。如公众交通不便也可拨打165热线向卫生部寻求帮助。如果出现症状的患者为50岁以上、患有其它基础疾病或属于特殊情况，如糖尿病、心脏病、肾病、哮喘、肥胖、或怀孕群体，则需要立即联系筛查诊所，确诊后卫生部将派遣医疗团队即时护理。此外，对于需要正式休假的有症状的工人，需要到最近的筛查诊所接受检测并获取14天居家隔离的证明；出现症状的工人也可以在卫生部许可范围内的全科医生处获得14天居家隔离的证明。鉴于轻症患者无需强制接受拭子检测，所以预计每日确诊数量及确诊率都将持续下降。但该数据并非代表真实情况，斐济日报提醒华侨华人，请避免不必要的外出，社会日常活动中或存在大量无症状感染者或轻症患者，避免与其他人接触才能够从根源上避免传染。同时也敦促华侨华人根据自身出行计划，选择接种本地疫苗。如无重大消息，“斐济日报”微信公号及“南太之声”App将继续更新每日疫情确诊病例信息，但不再单独向微信群内推送，欢迎公众下载“南太之声”App获取更多斐济和南太岛国新闻资讯。斐济华侨华人抗疫信息平台已在“南太之声”app和“斐济日报”微信公号同步上线，平台可为华人提供紧急求助、物资调配以及互助小组登记等服务。中国驻斐使馆全体领保协助志愿者已经将信息更新到平台中准备随时为华侨华人服务。需要发布求助信息的华侨华人可直接在斐济日报微信公号留言，或拨打志愿者电话。由于分享阅读数量过多或可导致社交媒体平台屏蔽本条新闻，欢迎下载南太之声App获取全面的最新消息。当前，斐济新冠肺炎疫情依然十分严峻，斐济政府继续采取严格的疫情防控措施，提倡居家办公、减少出行。为最大限度降低因办理领事证件而产生的涉疫情风险，中国驻斐济使馆从即日起暂停所有非紧急领事证件服务，直至另行通知。此前已经递交的申请不受影响，但办理时间将适当延长。如确有重大紧急事由，[email]，并在邮件中注明姓名、证件类型、紧急事由及联系方式。未经预约，不予受理。有关办证须知请参见使馆网站：http://fj.chineseembassy.org/chn/lsfw/。同时，使馆已开通“中国领事APP”线上办理护照、旅行证功能，在斐中国公民申请护照、旅行证将无需申请人来使馆办理，请及时关注中国驻斐济使馆网站、微信公众号相关通知。,367,其他,Not mentioned,病例 疫苗 接种 确诊 共有 ,,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649226767&idx=4&sn=081ba0d3eb1e03b241410ef800a6c39b&chksm=bef92339898eaa2fca8eeab76179d44e5e1fe75cfecbe3947e6eae8ba53f8bef9bcd62418ed1#rd,1666940877
",2022.9.22
379,瓦努阿图贸易出口管理升级：出口澳洲农产品须符合多项条件,【南太之声编译报道】瓦努瓦图生物安全代理部长近日警告出口商，向海外市场出口新鲜产品必须遵守生物安全条件。不遵守规定的农产品可能会被销毁。瓦努阿图《瓦国日报》10日报道，农牧业、林业、渔业和生物安全部（MALFFB）代理部长卡尔通加（Bakoa Kaltongga）表示，在确定特定新鲜农产品的市场后，出口商需要以正式和透明的方式正式请求生物安全部提供便利，以便更好地促进和推动贸易往来。卡尔通加在一份声明中强调：“我们在国际市场上的声誉对未来出口市场的可持续性，以及获得进口国的信任非常重要。因此，繁重的责任就落在了我们生物安全部的身上。为此，我们应遵循程序来保障和发展我们的出口市场，并向生物安全部咨询认可的商品清单和我们期望遵守的条件。”卡尔通加指出，“我希望明确，出口到澳大利亚的新鲜农产品必须（符合以下条件）”：-是获准进口到澳大利亚的国家允许品种；-只供人类食用；-无活的病虫害、未受污染的种子、土壤、动物和植物残渣，以及任何其他涉及生物安全的材料；-经出口国家植物保护组织（NPPO-瓦努阿图生物安全）认证，符合进口到澳大利亚的所有要求；-采用清洁、全新、防虫的包装，并贴上明确的标签；-符合澳大利亚的进口食品法规。卡尔通加重申：“我承认在发展新鲜农产品出口途径方面有一个既定的过程，这需要出口途径中的所有参与者与该行业的所有出口商和利益相关者密切协作。为了避免产生疑问，我希望继续明确，向澳大利亚出口新鲜根茎类作物和蔬菜的条件是针对以下农产品指定的。“其中包括：-淡水芋头-鲜山药-木薯-新鲜椰子山药或塔罗维提，生姜和面包果可以以冷冻和干燥的形式出口到澳大利亚。同时他指出：“我已正式指示生物安全部启动与农业、水和环境部（DAWE）发起正式讨论，以建立一条交易渠道，并同意贸易条件。”他补充说，尽管进口国设置了非常高的生物安全制度和严格的生物安全监管要求，瓦努阿图面向海外市场的新鲜农产品出口在最近几年已经逐渐成熟。（周晓编译）,,821,其他,瓦努阿图 澳大利亚,出口 生物 农产品 新鲜 条件 ,MALFFB NPPO DAWE,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649226767&idx=8&sn=07f876dff1b9127b11064d7f346fdefb&chksm=bef92339898eaa2ff01292ff68a1a18510c6ba66cde4bdae076eba706cb95d6629cb57dc6c37#rd,1666940877
",2022.9.21
390,改善民生基础服务 所罗门政府推进东马莱塔省道路基建,【南太之声编译报道】所罗门政府近日正通过东马莱塔选区办公室（EMCO）来实施东马莱塔的道路基础设施发展，以改善选民获得基本服务的可及性。这一点在政府经EMCO在该地区兴建的几处新的支线道路基础设施中可见一斑。所罗门群岛《所罗门星报》1日报道，这些新支线道路包括6公里的Baunakunu路（仍在建设中）、4公里的Fauia（仍在建设中）等5条道路。对此，选区工程官员卡瓦利曼努（William Kwalemanu）说：“道路基础设施发挥着关键作用，为人员和货物的有效流动提供灵活性，并为各种各样的社会和经济活动提供便利。”据悉，东马莱塔是该国大多数人居住在内陆的选区之一，道路基础设施和其他政府服务仍然是一个挑战。卡瓦利曼努表示：“所以，我们的目标是帮助生活在内陆的人们获得政府服务，并通过道路基础设施将他们与外界联系起来，这是我们选区办公室发展计划的首要任务之一。”（萨琳编译）,,390,其他,所罗门,道路 基础 政府 设施 服务 ,EMCO,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649226696&idx=7&sn=dd9f911cfbda615e53b94c7248776d43&chksm=bef920fe898ea9e868e2520e362be1f5742303c8b826ef0665c98e95e4862b3f82c5f02f5bd4#rd,1666342219
",2022.9.17
394,提高最低工资 巴新政府将解决通胀写入补充预算案,【南太之声编译报道】巴新总理马拉佩（James Marape）近日宣布，政府将在补充预算案中解决通货膨胀问题，并在选举前实施提供的6.1亿基纳（约合1.73亿美元）的援助。巴布亚新几内亚今日巴新网8月30日报道，马拉佩表示，为了应对高通货膨胀率，政府将基本工资水平从1.2万基纳增加到1.75万基纳，其中包括为全国学校提供200基纳的项目费用。“我们还取消了10%的燃料券，如果这还不够，它将无法阻止我们目前正在经历的输入型通胀，但至少我们的政府今天迈出了第一步。”他还说:“在选举之前，我们提供了价值6.1亿基纳的援助，包括那些收入低于1.7万基纳的人。如果我没记错的话，以前的门槛是1.2万基纳，这个数字有所增加。这对于售货员、保安、临时工来说是很低的工资，这些人都处于工资结构的低端。”（萨琳编译）,,352,其他,巴新 巴布亚新几内亚,基纳 工资 政府 提供 巴新 ,联合国,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649226642&idx=1&sn=6b48172d52a8b73f16f1a97fd0aa1590&chksm=bef920a4898ea9b2a1fb80699ebd6ea94b853b8185c6c0dcc1608af32e33284037c215e48900#rd,1665901424
",2022.9.16
395,巴新矿业商会：勘探是采矿的关键,【南太之声编译报道】根据巴新矿业与石油商会的数据，资源部门贡献了该国39%的国内生产总值（GDP）。商会副会长萨马尔（Philip Samar）表示，随着现有矿山寿命的结束，勘探对该行业的继续发展至关重要，比如Ok Tedi矿山将于2030年停止运营。巴布亚新几内亚《国民报》2日报道，萨马尔说：“勘探是一项高风险业务，失败率高达99%。每1000个勘探目标中，只有50个能进行进一步勘探，其中只有两个能进行可行性研究，最终只有一个成为矿山。”矿产资源管理局的信息显示，仅在2011年，整个国家就“遍布”了勘探许可证。然而，所有这些活动现在都已枯竭，只有少数几个勘探许可证在2022年运营。对此，萨马尔表示，商会致力于与政府合作，解决鼓励勘探和采矿的关键因素，例如远景预测、明确的法律权威、探矿权和采矿权的使用权保障和可转让性等。（萨琳编译）,,371,其他,巴布亚新几内亚,勘探 商会 只有 萨马尔 矿山 ,巴新矿业商会,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649226641&idx=1&sn=7519e92eeaadee8190bea02ea4a98a90&chksm=bef920a7898ea9b1cd3b10d491a8c4bf28eb1db169a57c5b885a087c1bd69f285d9944a15add#rd,1665901187
",2022.9.16
397,【快讯】2022年9月8日斐济共新增7个新冠确诊病例,今日共55名患者康复，自2020年3月19日确诊首个病例以来，斐济现有活跃病例76个，共记录了68207个病例，其中66257人康复，878人死亡。2021年4月出现的新一波疫情产生病例达到68137。死亡病例中，876人死于今年4月开始的第二波疫情。公众可登录http://bit.ly/3vE2ZBb查看确诊病例详细位置和热力图。卫生部还开通了疫苗接种热力图网站，公众可以登陆http://bit.ly/3h2JfCZ了解实时、详细的疫苗接种情况。截至2022年9月6日，斐济共有95.2%的成人（58.9万人）完全接种了疫苗，104%（原文数据）的成人（64.3万人）完成了第一针疫苗的接种。15至17岁的儿童共有32387名完全接种了疫苗，39001名完成了第一针疫苗的接种。12至14岁的儿童共有16653名完全接种了疫苗,27381名完成了第一针疫苗的接种.卫生部表示，所有出现轻微症状的患者将无需进行拭子检测，患者应立即进行自我居家隔离14天。COVID-19的初步症状包括以下任意一项：咳嗽、流鼻涕、鼻塞、打喷嚏、疲劳/极度疲倦、味觉或嗅觉丧失、头痛、身体疼痛、喉咙痛、发烧、腹泻、眼睛发红（结膜炎）、皮疹等。患者隔离期间，也应与家人保持相互隔离。40岁以上出现症状的患者，可选择驾车前往苏瓦市政厅礼堂门前的免下车检测点进行拭子检测。该检测点可在20分钟内获知检测结果。如症状转为较为严重的COVID-19症状，诸如呼吸困难，胸部持续疼痛或出现压迫感，严重的持续数天的头痛，嗜睡或难以保持清醒，皮肤、嘴唇或指甲床呈苍白、灰色或蓝色等，应立即前往以下指定医疗机构：CWM医院（苏瓦）、瑙苏里卫生中心（瑙苏里）、崴泥波卡西医院（瑙苏里）。如公众交通不便也可拨打165热线向卫生部寻求帮助。如果出现症状的患者为50岁以上、患有其它基础疾病或属于特殊情况，如糖尿病、心脏病、肾病、哮喘、肥胖、或怀孕群体，则需要立即联系筛查诊所，确诊后卫生部将派遣医疗团队即时护理。此外，对于需要正式休假的有症状的工人，需要到最近的筛查诊所接受检测并获取14天居家隔离的证明；出现症状的工人也可以在卫生部许可范围内的全科医生处获得14天居家隔离的证明。鉴于轻症患者无需强制接受拭子检测，所以预计每日确诊数量及确诊率都将持续下降。但该数据并非代表真实情况，斐济日报提醒华侨华人，请避免不必要的外出，社会日常活动中或存在大量无症状感染者或轻症患者，避免与其他人接触才能够从根源上避免传染。同时也敦促华侨华人根据自身出行计划，选择接种本地疫苗。如无重大消息，“斐济日报”微信公号及“南太之声”App将继续更新每日疫情确诊病例信息，但不再单独向微信群内推送，欢迎公众下载“南太之声”App获取更多斐济和南太岛国新闻资讯。斐济华侨华人抗疫信息平台已在“南太之声”app和“斐济日报”微信公号同步上线，平台可为华人提供紧急求助、物资调配以及互助小组登记等服务。中国驻斐使馆全体领保协助志愿者已经将信息更新到平台中准备随时为华侨华人服务。需要发布求助信息的华侨华人可直接在斐济日报微信公号留言，或拨打志愿者电话。由于分享阅读数量过多或可导致社交媒体平台屏蔽本条新闻，欢迎下载南太之声App获取全面的最新消息。当前，斐济新冠肺炎疫情依然十分严峻，斐济政府继续采取严格的疫情防控措施，提倡居家办公、减少出行。为最大限度降低因办理领事证件而产生的涉疫情风险，中国驻斐济使馆从即日起暂停所有非紧急领事证件服务，直至另行通知。此前已经递交的申请不受影响，但办理时间将适当延长。如确有重大紧急事由，[email]，并在邮件中注明姓名、证件类型、紧急事由及联系方式。未经预约，不予受理。有关办证须知请参见使馆网站：http://fj.chineseembassy.org/chn/lsfw/。同时，使馆已开通“中国领事APP”线上办理护照、旅行证功能，在斐中国公民申请护照、旅行证将无需申请人来使馆办理，请及时关注中国驻斐济使馆网站、微信公众号相关通知。,366,其他,Not mentioned,病例 疫苗 接种 确诊 共有 ,无,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649226641&idx=3&sn=1a001ce89fc22a7fd3721a53a535470f&chksm=bef920a7898ea9b123907b819b09e002cb785e71e087d9ad9be7a5b29af3bb6315c97f20a818#rd,1665901187
",2022.9.15
406,改善民生基础服务 所罗门政府推进东马莱塔省道路基建,【南太之声编译报道】所罗门政府近日正通过东马莱塔选区办公室（EMCO）来实施东马莱塔的道路基础设施发展，以改善选民获得基本服务的可及性。这一点在政府经EMCO在该地区兴建的几处新的支线道路基础设施中可见一斑。所罗门群岛《所罗门星报》1日报道，这些新支线道路包括6公里的Baunakunu路（仍在建设中）、4公里的Fauia（仍在建设中）等5条道路。对此，选区工程官员卡瓦利曼努（William Kwalemanu）说：“道路基础设施发挥着关键作用，为人员和货物的有效流动提供灵活性，并为各种各样的社会和经济活动提供便利。”据悉，东马莱塔是该国大多数人居住在内陆的选区之一，道路基础设施和其他政府服务仍然是一个挑战。卡瓦利曼努表示：“所以，我们的目标是帮助生活在内陆的人们获得政府服务，并通过道路基础设施将他们与外界联系起来，这是我们选区办公室发展计划的首要任务之一。”（萨琳编译）,,390,其他,所罗门,道路 基础 政府 设施 服务 ,EMCO,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649226614&idx=8&sn=94fc18d7017131a3a85ca8a1117679b2&chksm=bef92040898ea956552a397fbe1414e3bb696d20c5b6fc9ff203ce1bd1be7d78ebd200f96f28#rd,1665732036
",2022.9.10
410,提高最低工资 巴新政府将解决通胀写入补充预算案,【南太之声编译报道】巴新总理马拉佩（James Marape）近日宣布，政府将在补充预算案中解决通货膨胀问题，并在选举前实施提供的6.1亿基纳（约合1.73亿美元）的援助。巴布亚新几内亚今日巴新网8月30日报道，马拉佩表示，为了应对高通货膨胀率，政府将基本工资水平从1.2万基纳增加到1.75万基纳，其中包括为全国学校提供200基纳的项目费用。“我们还取消了10%的燃料券，如果这还不够，它将无法阻止我们目前正在经历的输入型通胀，但至少我们的政府今天迈出了第一步。”他还说:“在选举之前，我们提供了价值6.1亿基纳的援助，包括那些收入低于1.7万基纳的人。如果我没记错的话，以前的门槛是1.2万基纳，这个数字有所增加。这对于售货员、保安、临时工来说是很低的工资，这些人都处于工资结构的低端。”（萨琳编译）,,352,其他,巴新 巴布亚新几内亚,基纳 工资 政府 提供 巴新 ,无,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649226540&idx=1&sn=fab1fec6ca63bbccb1031270ff59cfb0&chksm=bef9201a898ea90caa24a26adf6d4a249ee7e7a56716d605b7a8a7d6eda9b654e4b49fdff601#rd,1665314390
",2022.9.9
411,巴新矿业商会：勘探是采矿的关键,【南太之声编译报道】根据巴新矿业与石油商会的数据，资源部门贡献了该国39%的国内生产总值（GDP）。商会副会长萨马尔（Philip Samar）表示，随着现有矿山寿命的结束，勘探对该行业的继续发展至关重要，比如Ok Tedi矿山将于2030年停止运营。巴布亚新几内亚《国民报》2日报道，萨马尔说：“勘探是一项高风险业务，失败率高达99%。每1000个勘探目标中，只有50个能进行进一步勘探，其中只有两个能进行可行性研究，最终只有一个成为矿山。”矿产资源管理局的信息显示，仅在2011年，整个国家就“遍布”了勘探许可证。然而，所有这些活动现在都已枯竭，只有少数几个勘探许可证在2022年运营。对此，萨马尔表示，商会致力于与政府合作，解决鼓励勘探和采矿的关键因素，例如远景预测、明确的法律权威、探矿权和采矿权的使用权保障和可转让性等。（萨琳编译）,,371,其他,巴布亚新几内亚,勘探 商会 只有 萨马尔 矿山 ,巴新矿业商会,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649226539&idx=1&sn=4bb1ce811760a882b8218abae7034fee&chksm=bef9201d898ea90b890df59bd89cb72ba2e2fc5fd3fd53a80c865d9065100db02df88f3a13a7#rd,1665218434
",2022.9.9
413,【快讯】2022年9月8日斐济共新增7个新冠确诊病例,今日共55名患者康复，自2020年3月19日确诊首个病例以来，斐济现有活跃病例76个，共记录了68207个病例，其中66257人康复，878人死亡。2021年4月出现的新一波疫情产生病例达到68137。死亡病例中，876人死于今年4月开始的第二波疫情。公众可登录http://bit.ly/3vE2ZBb查看确诊病例详细位置和热力图。卫生部还开通了疫苗接种热力图网站，公众可以登陆http://bit.ly/3h2JfCZ了解实时、详细的疫苗接种情况。截至2022年9月6日，斐济共有95.2%的成人（58.9万人）完全接种了疫苗，104%（原文数据）的成人（64.3万人）完成了第一针疫苗的接种。15至17岁的儿童共有32387名完全接种了疫苗，39001名完成了第一针疫苗的接种。12至14岁的儿童共有16653名完全接种了疫苗,27381名完成了第一针疫苗的接种.卫生部表示，所有出现轻微症状的患者将无需进行拭子检测，患者应立即进行自我居家隔离14天。COVID-19的初步症状包括以下任意一项：咳嗽、流鼻涕、鼻塞、打喷嚏、疲劳/极度疲倦、味觉或嗅觉丧失、头痛、身体疼痛、喉咙痛、发烧、腹泻、眼睛发红（结膜炎）、皮疹等。患者隔离期间，也应与家人保持相互隔离。40岁以上出现症状的患者，可选择驾车前往苏瓦市政厅礼堂门前的免下车检测点进行拭子检测。该检测点可在20分钟内获知检测结果。如症状转为较为严重的COVID-19症状，诸如呼吸困难，胸部持续疼痛或出现压迫感，严重的持续数天的头痛，嗜睡或难以保持清醒，皮肤、嘴唇或指甲床呈苍白、灰色或蓝色等，应立即前往以下指定医疗机构：CWM医院（苏瓦）、瑙苏里卫生中心（瑙苏里）、崴泥波卡西医院（瑙苏里）。如公众交通不便也可拨打165热线向卫生部寻求帮助。如果出现症状的患者为50岁以上、患有其它基础疾病或属于特殊情况，如糖尿病、心脏病、肾病、哮喘、肥胖、或怀孕群体，则需要立即联系筛查诊所，确诊后卫生部将派遣医疗团队即时护理。此外，对于需要正式休假的有症状的工人，需要到最近的筛查诊所接受检测并获取14天居家隔离的证明；出现症状的工人也可以在卫生部许可范围内的全科医生处获得14天居家隔离的证明。鉴于轻症患者无需强制接受拭子检测，所以预计每日确诊数量及确诊率都将持续下降。但该数据并非代表真实情况，斐济日报提醒华侨华人，请避免不必要的外出，社会日常活动中或存在大量无症状感染者或轻症患者，避免与其他人接触才能够从根源上避免传染。同时也敦促华侨华人根据自身出行计划，选择接种本地疫苗。如无重大消息，“斐济日报”微信公号及“南太之声”App将继续更新每日疫情确诊病例信息，但不再单独向微信群内推送，欢迎公众下载“南太之声”App获取更多斐济和南太岛国新闻资讯。斐济华侨华人抗疫信息平台已在“南太之声”app和“斐济日报”微信公号同步上线，平台可为华人提供紧急求助、物资调配以及互助小组登记等服务。中国驻斐使馆全体领保协助志愿者已经将信息更新到平台中准备随时为华侨华人服务。需要发布求助信息的华侨华人可直接在斐济日报微信公号留言，或拨打志愿者电话。由于分享阅读数量过多或可导致社交媒体平台屏蔽本条新闻，欢迎下载南太之声App获取全面的最新消息。当前，斐济新冠肺炎疫情依然十分严峻，斐济政府继续采取严格的疫情防控措施，提倡居家办公、减少出行。为最大限度降低因办理领事证件而产生的涉疫情风险，中国驻斐济使馆从即日起暂停所有非紧急领事证件服务，直至另行通知。此前已经递交的申请不受影响，但办理时间将适当延长。如确有重大紧急事由，[email]，并在邮件中注明姓名、证件类型、紧急事由及联系方式。未经预约，不予受理。有关办证须知请参见使馆网站：http://fj.chineseembassy.org/chn/lsfw/。同时，使馆已开通“中国领事APP”线上办理护照、旅行证功能，在斐中国公民申请护照、旅行证将无需申请人来使馆办理，请及时关注中国驻斐济使馆网站、微信公众号相关通知。,366,其他,Not mentioned,病例 疫苗 接种 确诊 共有 ,无,"http://mp.weixin.qq.com/s?__biz=MjM5NjM1OTI1Nw==&mid=2649226539&idx=3&sn=e4e713782b85b982eb24ba426b698a8a&chksm=bef9201d898ea90baef3eda137cf3bccbfdbe4cb92afdedb981b9ae70f59437db46477628bce#rd,1665218434
",2022.9.9
